ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-01-14,48,119613,597,Unemployed,Doctorate,28,15079,36,Single,1,Mortgage,492,0.5447891430507148,4,1,0.5116142461968676,0,Education,0,27,22,1319,1324,255624,21453,9967.75,0.7229214688232583,6,234171,0.201579,0.223933225804294,578.9466095569317,0.1074411586924764,1,45.6
2018-01-15,49,35808,607,Unemployed,Bachelor,24,9307,60,Divorced,1,Mortgage,559,0.04493510262295524,2,0,0.06515756603663213,0,Home,0,28,16,14579,247,92521,10382,2984.0,0.8197132585624604,6,82139,0.21080700000000002,0.18586693246311672,239.31707811804463,0.26753253288138223,0,48.0
2018-01-16,31,34796,566,Employed,High School,7,21874,48,Married,0,Own,428,0.03408586326050268,1,0,0.4703848056252857,0,Debt Consolidation,0,27,17,7538,1681,37365,23544,2899.6666666666665,0.7791638436911126,5,13821,0.233874,0.21678503567270815,685.3517545038906,0.38395853126930357,0,56.0
2018-01-17,42,34707,586,Employed,Associate,19,12338,36,Single,0,Mortgage,404,0.3598518967061487,1,1,0.20999452479801634,0,Home,0,30,29,20037,1070,63753,12513,2892.25,0.8050034546218529,6,51240,0.204338,0.2170744436732681,469.32853172639574,0.3019547175128,0,51.0
2018-01-18,40,128329,519,Employed,Bachelor,16,6257,36,Single,2,Mortgage,503,0.10176092561481836,2,3,0.46076061858691814,0,Home,0,19,6,2317,371,136381,16707,10694.083333333334,0.6281788588476379,5,119674,0.23175700000000002,0.22787715294416205,241.51497656021823,0.06961933560397586,1,40.800000000000004
2018-01-19,49,74522,553,Employed,High School,28,39726,60,Divorced,1,Own,406,0.34032511684119626,1,0,0.34656009815026895,0,Education,0,21,21,3013,2185,541676,8815,6210.166666666667,0.957980130164051,10,532861,0.26822599999999996,0.2145808,1084.9837174521606,0.24008755279549565,1,36.800000000000004
2018-01-20,42,32237,602,Employed,Bachelor,19,56326,72,Single,2,Own,239,0.26029525051029534,5,1,0.3543778245331489,0,Home,0,21,3,790,286,36044,126918,2686.4166666666665,0.8150061281200295,4,6864,0.270326,0.23206823904797252,1455.8820253537558,0.6309080964185585,0,55.0
2018-01-21,42,18311,544,Employed,High School,19,26577,96,Single,1,Rent,550,0.29480519081466044,4,1,0.3211291028366839,0,Debt Consolidation,0,28,19,4726,2907,370569,9567,1525.9166666666667,0.5863823697632011,4,361002,0.289577,0.2937979657117518,721.4408389165548,0.8332308485062888,0,50.0
2018-01-22,36,89661,642,Employed,Master,18,29434,48,Single,0,Mortgage,456,0.23205001736256728,2,1,0.18520038142132117,0,Home,0,25,28,10870,644,96613,36188,7471.75,0.6237247039667162,0,60425,0.203434,0.19279231306017358,884.4229644534704,0.17939879739732598,1,35.2
2018-01-23,45,57935,620,Employed,Associate,22,21184,60,Single,1,Mortgage,951,0.41747296421206714,3,1,0.45688360537295225,0,Auto,0,18,22,1398,740,107785,16207,4827.916666666667,0.7866564013627031,7,91578,0.21618400000000004,0.18590147797254494,544.758354455395,0.30981445160032345,0,52.0
2018-01-24,28,33689,508,Employed,High School,3,11833,48,Married,0,Mortgage,552,0.14090917091082436,2,1,0.25759904509144105,1,Other,1,22,20,4288,1011,6020,14875,2807.4166666666665,0.7497326105433818,9,10569,0.25283300000000003,0.20353524167282935,362.3150510376606,0.3256784295304678,0,70.0
2018-01-25,51,114979,642,Employed,Master,33,30747,36,Married,0,Rent,287,0.42405273016466,7,0,0.304118694626223,0,Other,1,17,13,995,15856,102826,10875,9581.583333333334,0.968851672384348,6,91951,0.194747,0.1849484867412221,1119.2252373428528,0.14676334676866412,1,44.0
2018-01-26,33,98523,620,Self-Employed,Doctorate,8,53837,60,Married,2,Own,919,0.15521547353375628,3,1,0.4454780921521345,0,Debt Consolidation,0,22,6,1951,1372,33143,4253,8210.25,0.4074533904952805,3,28890,0.24883700000000003,0.28960815929021655,1707.602988165466,0.3199175406553352,0,56.0
2018-01-27,23,31999,533,Employed,Master,0,18960,36,Single,2,Own,450,0.06158153888916744,4,2,0.4789744854358705,0,Home,0,25,4,1980,420,26162,44702,2666.5833333333335,0.580737763727117,3,4200,0.23746,0.21883109632959422,722.944966283194,0.43986810823458006,0,59.0
2018-01-28,32,78322,595,Unemployed,Bachelor,11,16857,48,Single,2,Mortgage,485,0.37226128248328233,5,0,0.06722704679737161,0,Home,1,28,21,4972,1647,30200,6060,6526.833333333333,0.9817195114321372,8,24140,0.21435700000000002,0.2094132863140777,521.4569063572727,0.15420294267622472,0,59.0
2018-01-29,48,76394,529,Employed,Bachelor,26,21014,60,Married,0,Own,340,0.1921019330542001,2,1,0.47187383977357256,0,Debt Consolidation,0,24,15,718,702,391769,31482,6366.166666666667,0.948387774301007,6,360287,0.261514,0.26408271400511785,634.2581484018631,0.15303685866458566,1,39.2
2018-01-30,29,61858,618,Unemployed,Master,7,25184,48,Married,1,Mortgage,261,0.019665462390150233,2,0,0.5643088326435852,0,Auto,0,24,19,11031,1192,68484,2661,5154.833333333333,0.6296799666438189,5,65823,0.21118400000000004,0.2057455216064041,774.0886508532808,0.20079963481262522,0,55.0
2018-01-31,32,64996,652,Employed,Doctorate,10,41301,60,Single,0,Rent,466,0.1871022918300179,3,2,0.6116395230060185,0,Auto,0,29,29,2875,1106,55372,16145,5416.333333333333,0.5223726572451923,6,39227,0.22030100000000002,0.25832214612344073,1232.472156542954,0.31358338787795326,0,51.0
2018-02-01,43,16370,594,Unemployed,Associate,23,36941,84,Married,0,Mortgage,660,0.19684468766079946,5,0,0.17847970901728188,0,Home,1,29,6,2481,650,45290,33704,1364.1666666666667,0.8887984932414871,6,11586,0.264941,0.2948369092921695,1043.45807374124,1.2487169752531997,0,62.0
2018-02-02,44,84763,645,Employed,Bachelor,19,28511,72,Single,1,Rent,402,0.5516350503109858,3,2,0.3873140429895111,0,Auto,0,19,19,1913,296,77160,29157,7063.583333333333,0.7988824120991922,3,48003,0.221011,0.19398876307402,673.0210536404556,0.15219202533753487,0,51.0
2018-02-03,33,46253,500,Employed,Bachelor,9,18133,60,Married,2,Mortgage,829,0.15973659606174898,2,0,0.30298107119202655,0,Education,0,25,10,757,1189,20705,13697,3854.4166666666665,0.6116590002058392,4,7008,0.273133,0.26306791882618996,546.2088095152892,0.35678779136885114,0,54.0
2018-02-04,51,87052,651,Employed,Bachelor,24,9757,48,Married,0,Mortgage,439,0.3704277257598952,2,2,0.14231532701165545,0,Debt Consolidation,0,30,17,936,330,179783,30849,7254.333333333333,0.8137156569228831,6,148934,0.179257,0.15024920153525356,271.66787923429064,0.09796460220111529,1,31.200000000000003
2018-02-05,48,74607,570,Employed,Associate,26,16077,120,Single,1,Own,408,0.27320900112030805,6,1,0.42611169858212095,0,Debt Consolidation,0,22,27,1639,3186,18470,47647,6217.25,0.6201377240644568,5,9492,0.286077,0.3165768131629333,443.6308345526886,0.13697870192652517,0,56.0
2018-02-06,40,42358,601,Self-Employed,Bachelor,19,12447,60,Single,1,Mortgage,523,0.19383027056593344,3,2,0.19389505848663388,0,Debt Consolidation,0,23,14,7718,864,248080,78868,3529.8333333333335,0.6232690925701907,4,169212,0.216947,0.24026555192695462,358.26675011598536,0.2496624250765339,0,46.0
2018-02-07,18,45588,593,Employed,Master,0,50311,12,Single,0,Rent,417,0.21602187880509774,7,0,0.28814902987368873,0,Other,0,23,27,3693,104,74850,66347,3799.0,0.9074767581289216,3,8503,0.218811,0.23648539714147743,4748.834798591536,1.359788049115961,0,53.0
2018-02-08,50,45477,610,Employed,Doctorate,28,15328,48,Married,3,Mortgage,480,0.2450649659377089,1,1,0.2170351833908538,0,Debt Consolidation,0,24,15,6692,10407,28580,24993,3789.75,0.7515862023966186,3,3587,0.205328,0.20749636849968764,472.5805104969279,0.25135708437150944,0,50.0
2018-02-09,53,164938,569,Self-Employed,Bachelor,30,61089,120,Married,0,Mortgage,852,0.43989919361597385,4,2,0.42926694837143453,0,Education,0,19,24,2299,299,19928,19977,13744.833333333334,0.8475996201722206,3,1652,0.331589,0.3943419393955171,2049.82637621986,0.21112124867912985,0,58.0
2018-02-10,32,54856,558,Employed,Bachelor,9,6108,72,Single,0,Own,331,0.23459842028643843,1,0,0.7285542819834036,0,Education,0,23,13,2447,1913,28711,70479,4571.333333333333,0.7388350788908794,2,4517,0.242108,0.24447540823076339,162.46775175927615,0.1079483196206671,0,58.0
2018-02-11,34,131635,591,Employed,Associate,10,13364,84,Married,1,Mortgage,424,0.2888286003914174,3,2,0.15313969411697237,0,Other,0,25,28,2033,207,548250,10307,10969.583333333334,0.8024964809214533,7,537943,0.242864,0.264016832286192,350.3328598643182,0.0705890858690456,1,32.0
2018-02-12,47,59192,595,Unemployed,High School,24,33524,12,Married,1,Mortgage,585,0.13556018108263368,3,1,0.30385308732524957,0,Home,0,20,22,2551,443,36734,29365,4932.666666666667,0.7242993374324634,4,7369,0.201024,0.18651795850584646,3083.8887442857113,0.7437941771088751,0,56.0
2018-02-13,32,43200,612,Employed,Bachelor,8,27173,60,Single,2,Other,207,0.26663465371246653,1,1,0.131329428946468,0,Auto,0,29,8,3737,398,155007,31079,3600.0,0.8718352025550355,10,123928,0.226173,0.2714076,832.024052109044,0.2886177922525122,0,45.0
2018-02-14,50,104317,601,Unemployed,Associate,27,44508,36,Married,0,Mortgage,406,0.27124282933446664,2,2,0.17947556905255088,0,Home,0,21,15,1692,599,56129,38317,8693.083333333334,0.7469751650295116,5,17812,0.229008,0.25265515141908057,1775.8864769436811,0.250991091800226,0,49.0
2018-02-15,58,75100,603,Employed,Associate,34,29693,36,Divorced,0,Mortgage,710,0.6319617272038358,1,2,0.15454587076843077,0,Debt Consolidation,0,24,14,61503,2558,188468,121263,6258.333333333333,0.8257743676585217,6,67205,0.213193,0.21161013106048474,1121.1420039150503,0.29259259716352337,0,47.0
2018-02-16,45,45640,532,Employed,High School,21,17199,84,Divorced,2,Mortgage,419,0.2518991798161878,6,0,0.2756110364165216,0,Auto,0,28,27,23417,685,36050,11111,3803.3333333333335,0.7916940413040692,6,24939,0.276199,0.24181132695988347,426.3709629217815,0.22227106825287857,0,53.0
2018-02-17,60,68592,582,Employed,Doctorate,39,11295,48,Married,2,Own,630,0.04768590003991845,0,0,0.12223746199831032,0,Debt Consolidation,1,20,18,5128,979,83102,13450,5716.0,0.8491276315849955,2,69652,0.21529500000000001,0.25835400000000003,379.7917474244252,0.17666055763198482,0,53.0
2018-02-18,60,47512,451,Employed,Associate,39,20402,24,Married,0,Mortgage,272,0.6070759179573091,2,0,0.29436409679630615,0,Auto,0,23,1,6266,1350,117061,14118,3959.3333333333335,0.9603414161074164,1,102943,0.26990200000000003,0.2929097095075851,1133.3004653982807,0.3549336080312209,0,55.0
2018-02-19,37,30729,590,Employed,High School,14,18128,36,Married,1,Rent,362,0.5465163211260667,2,1,0.05486673900867841,0,Debt Consolidation,0,23,5,3035,1618,94618,44531,2560.75,0.6797121974693482,5,50087,0.208128,0.23695828697547103,708.321210024142,0.41797176999868874,0,52.0
2018-02-20,43,77609,529,Employed,Bachelor,21,15957,48,Single,2,Own,262,0.3388186381963849,3,0,0.16138025523106198,0,Education,0,12,28,3181,5277,928764,18827,6467.416666666667,0.7965226815903862,3,909937,0.246457,0.26658215302462673,543.9529136767451,0.12461744081383526,1,33.6
2018-02-21,23,43507,566,Employed,High School,1,34995,60,Single,0,Mortgage,377,0.07929459515497135,5,4,0.27306669114651155,0,Auto,0,21,4,5835,7583,161394,5677,3625.5833333333335,0.9826866683224567,5,155717,0.256995,0.25516283390364414,1037.7687320719363,0.3902182357979919,0,51.0
2018-02-22,60,36766,522,Employed,Bachelor,36,17391,48,Married,1,Mortgage,295,0.297540810216865,1,1,0.10138202737158655,0,Home,0,27,6,20881,950,39368,17165,3063.8333333333335,0.630983409826759,3,22203,0.251391,0.25587157054737225,582.3454897833616,0.28635548815210626,0,53.0
2018-02-23,35,35416,586,Employed,High School,15,15711,24,Single,0,Mortgage,522,0.16179191780011917,3,2,0.318301919174334,0,Home,0,18,17,34197,2690,85785,14526,2951.3333333333335,0.842689565953594,3,71259,0.197711,0.18714236873681275,789.7902072644424,0.44447375443791814,0,52.0
2018-02-24,45,48589,622,Employed,High School,21,18402,48,Married,0,Mortgage,406,0.03858608359104434,5,2,0.13432167246930088,0,Auto,0,22,26,1611,6920,44446,16228,4049.0833333333335,0.4592031594447271,3,28218,0.20240200000000003,0.17093212635444863,531.8783395322642,0.23162732458760565,1,37.6
2018-02-25,50,103383,562,Employed,High School,28,31127,96,Single,0,Other,333,0.4915173655812733,7,2,0.09577999488590853,0,Home,0,23,26,13237,618,36083,26361,8615.25,0.7880734334420544,6,9722,0.28512699999999996,0.3110889310085997,882.5674478349409,0.14109485480223338,0,50.0
2018-02-26,69,34080,546,Employed,High School,50,17985,60,Married,3,Mortgage,501,0.16289855325143798,3,1,0.2224068397035555,0,Other,0,29,21,3715,426,18094,22287,2840.0,0.9312903282812304,5,6719,0.249985,0.27518135916769376,554.7611026257825,0.3717468671217544,0,52.0
2018-02-27,42,23853,607,Employed,High School,21,36544,60,Single,1,Own,176,0.4344363060797477,5,0,0.3272803618004295,0,Home,0,28,22,1523,248,36131,35453,1987.75,0.816018290432751,1,6645,0.23804399999999998,0.28212670009687085,1142.5206315189012,0.6633231701767833,0,54.0
2018-02-28,37,38901,598,Employed,Bachelor,15,17581,24,Married,5,Mortgage,396,0.3420092318391975,1,1,0.12744633170397576,0,Auto,0,25,26,1792,828,114607,35421,3241.75,0.9276070229650125,8,79186,0.19358099999999998,0.19710657577209406,892.316009480536,0.3974137455018234,0,49.0
2018-03-01,43,75967,551,Employed,High School,22,28986,60,Married,1,Rent,717,0.4587675465745661,3,1,0.21077424405754341,0,Education,1,24,17,11001,2320,77287,1012618,6330.583333333333,0.7837095714307059,3,1073,0.258486,0.3101832,956.0066563804224,0.2642736961649805,0,59.0
2018-03-02,69,36246,619,Employed,High School,48,24454,36,Married,3,Mortgage,415,0.20877630609853565,2,2,0.24335705951103054,0,Other,0,16,18,14695,159,64600,17688,3020.5,0.9322902819563263,4,46912,0.19995400000000002,0.1784897116787097,882.2190639072148,0.42947163181831316,0,50.0
2018-03-03,44,34389,591,Employed,Associate,25,19270,72,Married,2,Mortgage,351,0.2578212747714405,1,1,0.1938573399312469,0,Home,0,27,19,3339,1838,245269,53716,2865.75,0.8685975585133224,4,191553,0.23877,0.21758618819634595,481.42336225339784,0.2904731264951227,1,37.6
2018-03-04,50,104486,570,Employed,High School,25,12605,48,Divorced,3,Mortgage,404,0.10496257966620987,6,3,0.40279859187884315,0,Debt Consolidation,0,26,2,4242,1190,25704,39010,8707.166666666666,0.7163889815938871,1,2128,0.22260500000000003,0.18962816441292155,376.64370831254985,0.08965530788575118,1,46.400000000000006
2018-03-05,45,73135,590,Employed,Bachelor,25,31804,36,Single,1,Mortgage,353,0.5860090672159028,3,0,0.3993156143941504,0,Debt Consolidation,0,24,19,3987,1205,76579,204015,6094.583333333333,0.7512215079269045,1,6734,0.221804,0.234370231529987,1238.3799522915301,0.2611138227592584,0,55.0
2018-03-06,28,35773,563,Unemployed,Bachelor,5,19369,36,Married,2,Rent,446,0.503773047112511,1,0,0.37353914663899634,0,Home,0,29,3,5697,1083,7942,15199,2981.0833333333335,0.9516683366359269,8,9652,0.22286899999999998,0.1869415308011201,706.9988915379386,0.38677177475904345,0,62.0
2018-03-07,40,46544,546,Employed,Associate,20,17088,72,Married,1,Mortgage,411,0.22096148322803513,3,0,0.23961027013541453,1,Debt Consolidation,0,28,6,4666,637,43296,2956,3878.6666666666665,0.7621146595500186,6,40340,0.259088,0.2535994369603492,464.0838788739482,0.22561461297884536,0,67.0
2018-03-08,56,75246,645,Employed,Associate,33,35657,24,Single,1,Rent,392,0.1699469989911353,3,3,0.32199927434246334,1,Other,0,31,14,980,141,49612,96294,6270.5,0.8954628024901509,7,10315,0.188157,0.18817576722627927,1794.26134576171,0.34865821637217287,0,62.0
2018-03-09,45,15325,633,Employed,Bachelor,22,61453,48,Divorced,3,Rent,618,0.13693857187609793,0,0,0.5722056739480542,0,Other,0,24,6,10390,1956,21729,24279,1277.0833333333333,0.7636818136147387,5,3468,0.23995300000000003,0.19816082299107293,1864.0205462963033,1.9435071161863386,0,58.0
2018-03-10,40,46017,596,Employed,Bachelor,18,22052,60,Married,1,Rent,427,0.3073823267535075,3,2,0.4565414557764149,0,Education,0,25,28,4392,1423,85919,23195,3834.75,0.6218330877628313,4,62724,0.22905199999999998,0.20415019861881362,589.3470975849976,0.2650360773414167,1,44.0
2018-03-11,52,109726,512,Employed,High School,28,13774,36,Married,1,Mortgage,336,0.1526463827216435,2,0,0.10162548021892365,1,Home,0,33,27,2538,1043,35263,10849,9143.833333333334,0.9572113864732116,6,24414,0.24277400000000002,0.21644877058960887,523.5081736450804,0.09399867017608374,1,48.0
2018-03-12,20,19574,472,Employed,High School,0,48166,48,Divorced,0,Own,363,0.2970100170223568,3,3,0.11512817257210194,0,Education,0,20,29,2304,3186,408756,12903,1631.1666666666667,0.8928242999143338,11,395853,0.307166,0.31827949317209847,1785.8453961710188,1.3173671581716677,0,46.0
2018-03-13,36,15000,568,Employed,Bachelor,12,24735,36,Married,2,Mortgage,209,0.11077857939350051,3,0,0.6124112026987472,0,Education,0,23,26,638,7661,45158,18888,1250.0,0.9771872410685719,12,26270,0.225735,0.180588,894.959280283005,0.883167424226404,0,59.0
2018-03-14,43,51637,604,Employed,High School,24,36815,84,Single,1,Mortgage,367,0.16211516711596308,3,1,0.5365787029345793,0,Other,0,31,10,5771,747,39865,13439,4303.083333333333,0.8974407252339048,2,26426,0.259815,0.23611646979814951,899.4206740744744,0.2943054028873423,0,54.0
2018-03-15,49,24460,480,Employed,High School,30,34267,36,Single,0,Mortgage,475,0.4555777982131218,3,2,0.20623367467883516,0,Home,0,23,22,968,3934,108965,19254,2038.3333333333333,0.6945264798360675,6,89711,0.279267,0.279623977144546,1416.710022766948,0.9280670594114218,0,53.0
2018-03-16,32,40193,468,Self-Employed,High School,11,15840,84,Single,0,Rent,341,0.44358951450781553,4,1,0.15700832931680112,0,Home,0,24,21,6348,768,57233,7341,3349.4166666666665,0.9804081285068557,3,49892,0.30684,0.368208,527.7069008044111,0.25936065508055967,0,55.0
2018-03-17,46,33488,597,Employed,Associate,21,22912,24,Married,4,Mortgage,504,0.19580910816767064,3,1,0.06209030019008301,0,Auto,0,22,27,11885,1618,18970,13838,2790.6666666666665,0.7660034792972235,0,5132,0.19941199999999998,0.2259305042799577,1195.353073182416,0.6089416172416684,0,50.0
2018-03-18,44,50828,588,Employed,Master,20,9534,60,Married,0,Rent,546,0.11117617354472296,8,0,0.19905769487423916,0,Education,0,18,11,14040,3266,36088,24157,4235.666666666667,0.7403185373211961,6,11931,0.220534,0.21793144494193342,262.1986276029288,0.19080789193427136,1,39.2
2018-03-19,72,109000,672,Unemployed,High School,49,23603,48,Married,3,Mortgage,1036,0.12229437976630766,6,0,0.3224251787797526,0,Education,0,19,21,134,2978,27894,42020,9083.333333333334,0.8707367707997729,6,9299,0.182603,0.19538859544478784,712.4615313463931,0.19249117776290567,0,49.0
2018-03-20,55,25249,498,Employed,Associate,33,25792,24,Single,1,Rent,707,0.1053843246682993,1,0,0.3037643323067361,0,Debt Consolidation,0,21,14,2817,1548,191584,6033,2104.0833333333335,0.6263704598416858,11,185551,0.251792,0.23894212266029496,1362.2899140865172,0.9834638587285915,0,51.0
2018-03-21,40,23646,502,Employed,High School,19,20225,72,Divorced,1,Mortgage,269,0.27721363631374607,1,1,0.19248139706768358,0,Other,1,27,5,1441,2786,61776,62944,1970.5,0.728573377567399,5,7842,0.28422499999999995,0.25976218714211147,556.982106275203,0.41917386768596954,0,60.0
2018-03-22,37,37319,593,Employed,High School,14,22959,48,Married,4,Rent,161,0.35920262844034945,3,1,0.3767360195960561,0,Debt Consolidation,0,27,4,529,905,18553,24437,3109.9166666666665,0.5018816247775456,10,6520,0.22145900000000002,0.2328780589048595,739.4947414118882,0.2895559070967244,0,58.0
2018-03-23,41,67062,606,Employed,Doctorate,17,22520,36,Single,0,Own,631,0.26040221437335037,3,0,0.5515492575129826,0,Other,0,20,18,709,3903,106476,216923,5588.5,0.783233825813047,5,3945,0.20452,0.22038306848111971,860.4953552290839,0.2668865268370912,0,55.0
2018-03-24,28,62209,578,Employed,Associate,5,49588,36,Married,1,Mortgage,445,0.1491824344976224,5,1,0.47908922265611886,0,Debt Consolidation,1,26,28,518,469,68716,4206,5184.083333333333,0.7744376171673075,8,64510,0.245588,0.2638026793309527,2007.989850228057,0.4731771641199294,0,59.0
2018-03-25,48,67784,537,Employed,High School,24,37488,12,Married,0,Rent,177,0.12752668407929738,6,1,0.19568590335114994,0,Education,0,35,24,4944,627,458728,27948,5648.666666666667,0.8207452112514595,7,430780,0.233988,0.22220191985751253,3512.640022877778,0.6531877769758841,0,43.0
2018-03-26,30,49831,565,Employed,High School,5,29530,120,Single,0,Mortgage,302,0.1744105280446764,0,1,0.3075305354773892,0,Debt Consolidation,0,21,12,1914,747,38951,1844,4152.583333333333,0.7192145966360884,12,37107,0.30203,0.27063939384786767,715.216423325247,0.24495990608061177,0,54.0
2018-03-27,45,139441,612,Employed,Bachelor,25,12647,60,Married,2,Mortgage,121,0.5468662212915063,0,1,0.3682381959237512,0,Home,0,22,9,1353,889,26059,18216,11620.083333333334,0.7909439622552887,3,7843,0.21164699999999997,0.25049950518119507,371.5766353719668,0.04239011212242885,1,40.800000000000004
2018-03-28,40,175192,648,Employed,Bachelor,18,22447,36,Married,2,Mortgage,266,0.06750297792109863,7,2,0.33327435653125287,0,Home,0,34,19,7147,1046,107486,61899,14599.333333333334,0.8787329281082011,5,45587,0.183447,0.21727492576661167,854.0998434138795,0.07672267067541072,1,38.400000000000006
2018-03-29,53,28106,645,Employed,Associate,32,23259,72,Single,1,Rent,384,0.5228200828521231,6,1,0.2597507149038372,0,Debt Consolidation,1,21,28,6163,1539,97949,23217,2342.1666666666665,0.6554129836539905,3,74732,0.215759,0.19626556846612547,552.0954374366646,0.39967071974809565,0,56.0
2018-03-30,45,98110,598,Employed,High School,22,39131,60,Married,3,Mortgage,442,0.5447479107154372,4,1,0.24828395983479554,0,Auto,0,23,17,3029,350,90203,110238,8175.833333333333,0.9356367789860496,8,1672,0.245131,0.29415719999999995,1252.0132931922087,0.2071976303975793,0,52.0
2018-03-31,32,35803,606,Employed,Bachelor,7,21242,36,Single,2,Mortgage,374,0.5020959753240948,4,0,0.28511590484969485,0,Education,0,31,14,6979,815,46029,12628,2983.5833333333335,0.6456500159412106,6,33401,0.203242,0.17912187988666822,767.0137825331786,0.38243067313907053,0,51.0
